Date,Opponent,Type,Song,Period,Media,Time,Score (Duke-Opponent),Early? (Y/N),Event
02/07/24,Notre Dame,MBB,T. gogo,2H,<8:00,7:54,59-41,N,
02/07/24,Notre Dame,MBB,Devil,Postgame,,,71-53,N,
02/07/24,Notre Dame,MBB,Pumpkin,2H,<4:00,3:25,65-49,N,
02/07/24,Notre Dame,MBB,Everytime,2H,<4:00,3:25,65-49,N,
02/07/24,Notre Dame,MBB,Zing It!,2H,<8:00,7:54,59-41,N,
02/07/24,Notre Dame,MBB,Uma Thurman,2H,<8:00,9:34,56-41,Y,
02/07/24,Notre Dame,MBB,Chameleon,2H,<12:00,11:52,52-39,N,
02/07/24,Notre Dame,MBB,D. Ditty,2H,<16:00,14:47,44-33,N,
02/07/24,Notre Dame,MBB,Wipeout,2H,<16:00,14:47,44-33,N,
02/07/24,Notre Dame,MBB,Sail,1H,<4:00,3:36,26-17,N,
02/07/24,Notre Dame,MBB,Spell,1H,<4:00,3:36,26-17,N,
02/07/24,Notre Dame,MBB,Dance the Night,1H,<8:00,8:00,22-13,Y,
02/07/24,Notre Dame,MBB,Runaway Baby,1H,<12:00,11:40,15-5,Y,
02/07/24,Notre Dame,MBB,Fire,1H,<16:00,15:19,9-5,N,
02/07/24,Notre Dame,MBB,Blue & White,1H,<16:00,15:19,9-5,N,
02/07/24,Notre Dame,MBB,Fight Fight,1H,<16:00,15:19,9-5,N,
02/07/24,Notre Dame,MBB,Mortal,Pregame,,,0-0,N,
02/07/24,Notre Dame,MBB,Devil,Pregame,,,0-0,N,
02/07/24,Notre Dame,MBB,Zing It!,Pregame,,,0-0,N,
02/07/24,Notre Dame,MBB,Can't,Pregame,,,0-0,N,
02/07/24,Notre Dame,MBB,That's What I Want,Pregame,,,0-0,N,
02/07/24,Notre Dame,MBB,Blue & White,Pregame,,,0-0,N,
02/07/24,Notre Dame,MBB,Ms. Jackson,Pregame,,,0-0,N,
02/07/24,Notre Dame,MBB,Can't,Pregame,,,0-0,N,
02/07/24,Notre Dame,MBB,Love from the Other Side,Pregame,,,0-0,N,
02/07/24,Notre Dame,MBB,Potential Breakup Song,Pregame,,,0-0,N,
02/07/24,Notre Dame,MBB,Overpass,Pregame,,,0-0,N,
02/07/24,Notre Dame,MBB,About Damn Time,Pregame,,,0-0,N,
02/07/24,Notre Dame,MBB,Dear Old Duke,Postgame,,,71-53,N,
02/07/24,Notre Dame,MBB,Animal,Pregame,,,0-0,N,
02/07/24,Notre Dame,MBB,Vehicle,Pregame,,,0-0,N,
02/08/24,Wake Forest,WBB,Sucker,3Q-4Q Break,,,45-32,N,
02/08/24,Wake Forest,WBB,Dear Old Duke,Postgame,,,69-46,N,
02/08/24,Wake Forest,WBB,Devil,Postgame,,,69-46,N,
02/08/24,Wake Forest,WBB,Pumpkin,4Q,<5:00,6:40,53-36,N,
02/08/24,Wake Forest,WBB,Everytime,4Q,<5:00,6:40,53-36,N,
02/08/24,Wake Forest,WBB,T. gogo,3Q,<5:00,4:33,32-30,N,
02/08/24,Wake Forest,WBB,Zing It!,3Q,<5:00,4:33,32-30,N,
02/08/24,Wake Forest,WBB,That's What I Want,3Q,,7:25,26-27,N,
02/08/24,Wake Forest,WBB,About Damn Time,Halftime,,,20-27,N,
02/08/24,Wake Forest,WBB,Blue & White,Halftime,,,20-27,N,
02/08/24,Wake Forest,WBB,Spell,2Q,<5:00,2:53,15-25,N,
02/08/24,Wake Forest,WBB,Can't,Halftime,,,20-27,N,
02/08/24,Wake Forest,WBB,Fight Fight,1Q,<5:00,4:20,4-5,Y,
02/08/24,Wake Forest,WBB,Mortal,Pregame,,,0-0,Y,
02/08/24,Wake Forest,WBB,Devil,Pregame,,,0-0,N,
02/08/24,Wake Forest,WBB,Love from the Other Side,Pregame,,,0-0,N,
02/08/24,Wake Forest,WBB,Can't,Pregame,,,0-0,N,
02/08/24,Wake Forest,WBB,Lucky Strike,Pregame,,,0-0,N,
02/08/24,Wake Forest,WBB,That That,Pregame,,,0-0,N,
02/08/24,Wake Forest,WBB,DJamite,Pregame,,,0-0,N,
02/08/24,Wake Forest,WBB,Uma Thurman,Pregame,,,0-0,N,
02/08/24,Wake Forest,WBB,Runaway Baby,1Q-2Q Break,,,6-19,Y,
02/10/24,Boston College,MBB,Dance the Night,Halftime,,,36-32,N,
02/10/24,Boston College,MBB,That's What I Want,1H,<8:00,6:26,25-22,Y,
02/10/24,Boston College,MBB,Spell,1H,<4:00,3:33,27-28,N,
02/10/24,Boston College,MBB,Blue & White,Halftime,,,36-32,N,
02/10/24,Boston College,MBB,Can't,Halftime,,,36-32,N,
02/10/24,Boston College,MBB,Zing It!,2H,,12:28,56-43,N,
02/10/24,Boston College,MBB,Everytime,2H,<4:00,2:06,73-61,N,
02/10/24,Boston College,MBB,Sail,2H,<12:00,11:30,56-43,N,
02/10/24,Boston College,MBB,Wipeout,2H,<8:00,7:31,65-51,N,
02/10/24,Boston College,MBB,Pumpkin,2H,<4:00,2:06,73-61,N,
02/10/24,Boston College,MBB,Devil,Postgame,,,80-65,N,
02/10/24,Boston College,MBB,Dear Old Duke,Postgame,,,80-65,N,
02/10/24,Boston College,MBB,Potential Breakup Song,1H,<12:00,12:00,16-11,N,
02/10/24,Boston College,MBB,D. Ditty,2H,,12:28,56-43,N,
02/10/24,Boston College,MBB,Blue & White,1H,<16:00,14:16,14-9,N,
02/10/24,Boston College,MBB,Sucker,Pregame,,,0-0,N,
02/10/24,Boston College,MBB,Mortal,Pregame,,,0-0,N,
02/10/24,Boston College,MBB,Somebody Told Me,Pregame,,,0-0,N,
02/10/24,Boston College,MBB,Fight Fight,1H,<16:00,14:16,14-9,N,
02/10/24,Boston College,MBB,Fat,Pregame,,,0-0,N,
02/10/24,Boston College,MBB,Scream,Pregame,,,0-0,N,
02/10/24,Boston College,MBB,good 4 business,Pregame,,,0-0,N,
02/10/24,Boston College,MBB,Blue & White,Pregame,,,0-0,N,
02/10/24,Boston College,MBB,Stacy's Mom,Pregame,,,0-0,N,
02/10/24,Boston College,MBB,Can't,Pregame,,,0-0,N,
02/10/24,Boston College,MBB,Love Runs Out,Pregame,,,0-0,Y,
02/10/24,Boston College,MBB,Can't,Pregame,,,0-0,N,
02/10/24,Boston College,MBB,Zing It!,Pregame,,,0-0,N,
02/10/24,Boston College,MBB,Devil,Pregame,,,0-0,N,
02/10/24,Boston College,MBB,Igor's Theme,Pregame,,,0-0,N,
02/11/24,UNC,WBB,Devil,Pregame,,,0-0,N,
02/11/24,UNC,WBB,Zing It!,Pregame,,,0-0,N,
02/11/24,UNC,WBB,Somebody Told Me,Pregame,,,0-0,N,
02/11/24,UNC,WBB,DJamite,Pregame,,,0-0,N,
02/11/24,UNC,WBB,Raise Your Glass,Pregame,,,0-0,N,
02/11/24,UNC,WBB,Uma Thurman,Pregame,,,0-0,N,
02/11/24,UNC,WBB,That That,Pregame,,,0-0,N,
02/11/24,UNC,WBB,Dance the Night,Pregame,,,0-0,N,
02/11/24,UNC,WBB,Mortal,Pregame,,,0-0,N,
02/11/24,UNC,WBB,Can't,Pregame,,,0-0,N,
02/11/24,UNC,WBB,Fight Fight,1Q,<5:00,4:56,4-11,Y,
02/11/24,UNC,WBB,Lucky Strike,1Q-2Q Break,,,12-13,Y,
02/11/24,UNC,WBB,Can't,Halftime,,,25-26,N,
02/11/24,UNC,WBB,Devil,Postgame,,,68-60,N,
02/11/24,UNC,WBB,That's What I Want,1OT,,,,N,
02/11/24,UNC,WBB,Zing It!,1OT,,,,N,
02/11/24,UNC,WBB,Devil,1OT,,,,N,
02/11/24,UNC,WBB,Blue & White,1OT Break,,,53-53,N,
02/11/24,UNC,WBB,Dear Old Duke,Postgame,,,68-60,N,
02/11/24,UNC,WBB,Sail,4Q,,1:32,53-53,N,
02/11/24,UNC,WBB,Everytime,4Q,<5:00,4:05,45-48,Y,
02/11/24,UNC,WBB,Zing It!,4Q,,6:28,40-46,Y,
02/11/24,UNC,WBB,Wipeout,3Q-4Q Break,,,34-46,Y,
02/11/24,UNC,WBB,Love from the Other Side,3Q,<5:00,4:07,27-37,Y,
02/11/24,UNC,WBB,Fight Fight,1OT Break,,,53-53,N,
02/19/24,Notre Dame,WBB,Lucky Strike,Halftime,,,30-27,Y,
02/19/24,Notre Dame,WBB,Can't,Halftime,,,30-27,N,
02/19/24,Notre Dame,WBB,Dance the Night,3Q,<5:00,4:44,37-36,Y,
02/19/24,Notre Dame,WBB,Wipeout,3Q,,2:56,37-42,N,
02/19/24,Notre Dame,WBB,Zing It!,3Q-4Q Break,,,39-48,N,
02/19/24,Notre Dame,WBB,Pumpkin,4Q,<5:00,4:24,47-61,N,
02/19/24,Notre Dame,WBB,Everytime,4Q,<5:00,4:24,47-61,N,
02/19/24,Notre Dame,WBB,That's What I Want,4Q,,1:16,56-65,N,
02/19/24,Notre Dame,WBB,Blue & White,Postgame,,,62-70,N,
02/19/24,Notre Dame,WBB,Dear Old Duke,Postgame,,,62-70,N,
02/19/24,Notre Dame,WBB,Sail,2Q,<5:00,4:37,23-20,N,
02/19/24,Notre Dame,WBB,T. gogo,3Q-4Q Break,,,39-48,N,
02/19/24,Notre Dame,WBB,Spell,2Q,<5:00,4:37,23-20,N,
02/19/24,Notre Dame,WBB,Runaway Baby,1Q-2Q Break,,,15-16,Y,
02/19/24,Notre Dame,WBB,Blue & White,1Q,<5:00,4:37,8-7,Y,
02/19/24,Notre Dame,WBB,That That,Pregame,,,0-0,N,
02/19/24,Notre Dame,WBB,Uma Thurman,Pregame,,,0-0,N,
02/19/24,Notre Dame,WBB,Scream,Pregame,,,0-0,N,
02/19/24,Notre Dame,WBB,Lucky Strike,Pregame,,,0-0,Y,
02/19/24,Notre Dame,WBB,Can't,Pregame,,,0-0,N,
02/19/24,Notre Dame,WBB,Potential Breakup Song,Pregame,,,0-0,N,
02/19/24,Notre Dame,WBB,DJamite,Pregame,,,0-0,N,
02/19/24,Notre Dame,WBB,Devil,Pregame,,,0-0,N,
02/19/24,Notre Dame,WBB,Mortal,Pregame,,,0-0,N,
02/19/24,Notre Dame,WBB,Fight Fight,1Q,<5:00,4:37,8-7,N,
02/19/24,Notre Dame,WBB,Love from the Other Side,Pregame,,,0-0,N,
02/28/24,Louisville,MBB,Sail,1H,<4:00,3:49,33-17,N,
02/28/24,Louisville,MBB,Blue & White,1H,<16:00,15:17,6-3,N,
02/28/24,Louisville,MBB,Sucker,1H,<12:00,11:21,15-9,Y,
02/28/24,Louisville,MBB,Uma Thurman,1H,<8:00,7:27,23-13,Y,
02/28/24,Louisville,MBB,Spell,1H,<4:00,3:49,33-17,N,
02/28/24,Louisville,MBB,Blue & White,Halftime,,,36-23,N,
02/28/24,Louisville,MBB,Dear Old Duke,Postgame,,,84-59,N,
02/28/24,Louisville,MBB,Somebody Told Me,2H,<8:00,7:53,67-46,N,
02/28/24,Louisville,MBB,Everytime,2H,<4:00,3:49,71-53,N,
02/28/24,Louisville,MBB,Pumpkin,2H,<4:00,3:49,71-53,N,
02/28/24,Louisville,MBB,Devil,Postgame,,,84-59,N,
02/28/24,Louisville,MBB,Fight Fight,1H,<16:00,15:17,6-3,N,
02/28/24,Louisville,MBB,Can't,Halftime,,,36-23,N,
02/28/24,Louisville,MBB,Mortal,Pregame,,,0-0,N,
02/28/24,Louisville,MBB,Dance the Night,Pregame,,,0-0,N,
02/28/24,Louisville,MBB,Zing It!,Pregame,,,0-0,N,
02/28/24,Louisville,MBB,Devil,Pregame,,,0-0,N,
02/28/24,Louisville,MBB,T. gogo,2H,,18:15,43-23,N,
02/28/24,Louisville,MBB,That That,Pregame,,,0-0,N,
02/28/24,Louisville,MBB,Lucky Strike,Pregame,,,0-0,N,
02/28/24,Louisville,MBB,Raise Your Glass,Pregame,,,0-0,N,
02/28/24,Louisville,MBB,Runaway Baby,Pregame,,,0-0,N,
02/28/24,Louisville,MBB,Wipeout,2H,,18:15,43-23,N,
02/28/24,Louisville,MBB,Love from the Other Side,2H,<16:00,13:27,52-36,N,
02/28/24,Louisville,MBB,Can't,Pregame,,,0-0,N,
02/28/24,Louisville,MBB,Break Your Heart,Pregame,,,0-0,N,
02/28/24,Louisville,MBB,Fight Fight,Pregame,,,0-0,N,
02/28/24,Louisville,MBB,Blue & White,Pregame,,,0-0,N,
02/28/24,Louisville,MBB,Blue & White,Pregame,,,0-0,N,
02/28/24,Louisville,MBB,Can't,Pregame,,,0-0,N,
02/29/24,Virginia,WBB,Dance the Night,Halftime,,,40-27,N,
02/29/24,Virginia,WBB,Love Runs Out,3Q,<5:00,4:50,51-33,Y,
02/29/24,Virginia,WBB,Wipeout,3Q-4Q Break,,,53-38,N,
02/29/24,Virginia,WBB,Everytime,4Q,<5:00,3:09,68-49,N,
02/29/24,Virginia,WBB,Can't,Halftime,,,40-27,N,
02/29/24,Virginia,WBB,Pumpkin,4Q,<5:00,3:09,69-49,N,
02/29/24,Virginia,WBB,Devil,Postgame,,,73-54,N,
02/29/24,Virginia,WBB,Dear Old Duke,Postgame,,,73-54,N,
02/29/24,Virginia,WBB,Zing It!,4Q,,7:09,60-41,N,
02/29/24,Virginia,WBB,Blue & White,Halftime,,,40-27,N,
02/29/24,Virginia,WBB,Blue & White,1Q,,6:36,11-2,Y,
02/29/24,Virginia,WBB,Spell,2Q,,6:40,23-14,N,
02/29/24,Virginia,WBB,Runaway Baby,1Q-2Q Break,,,17-12,N,
02/29/24,Virginia,WBB,Fight Fight,1Q,,6:36,11-2,N,
02/29/24,Virginia,WBB,Mortal,Pregame,,,0-0,N,
02/29/24,Virginia,WBB,Devil,Pregame,,,0-0,N,
02/29/24,Virginia,WBB,Fight Fight,Pregame,,,0-0,N,
02/29/24,Virginia,WBB,Can't,Pregame,,,0-0,N,
02/29/24,Virginia,WBB,Disturbia,Pregame,,,0-0,N,
02/29/24,Virginia,WBB,That's What I Want,Pregame,,,0-0,N,
02/29/24,Virginia,WBB,About Damn Time,Pregame,,,0-0,N,
02/29/24,Virginia,WBB,Sail,2Q,,6:40,23-14,N,
02/29/24,Virginia,WBB,Lucky Strike,Pregame,,,0-0,N,
03/07/24,Georgia Tech,WBB,Scream,Pregame,,,0-0,N,
03/07/24,Georgia Tech,WBB,Zing It!,3Q-4Q Break,,,56-43,N,
03/07/24,Georgia Tech,WBB,Can't,Pregame,,,0-0,N,
03/07/24,Georgia Tech,WBB,That That,Pregame,,,0-0,Y,
03/07/24,Georgia Tech,WBB,Uma Thurman,Pregame,,,0-0,N,
03/07/24,Georgia Tech,WBB,Fight Fight,Pregame,,,0-0,N,
03/07/24,Georgia Tech,WBB,The Star-Spangled Banner,Pregame,,,0-0,N,
03/07/24,Georgia Tech,WBB,Fight Fight,1Q,<5:00,4:52,6-6,Y,
03/07/24,Georgia Tech,WBB,Love from the Other Side,2Q,,8:23,17-16,N,
03/07/24,Georgia Tech,WBB,Fight Fight,2Q,,8:23,17-16,Y,
03/07/24,Georgia Tech,WBB,Crazy in Love,2Q,<5:00,3:44,28-20,N,
03/07/24,Georgia Tech,WBB,Blue & White,Halftime,,,38-26,N,
03/07/24,Georgia Tech,WBB,Can't,Halftime,,,38-26,N,
03/07/24,Georgia Tech,WBB,Dance the Night,Halftime,,,38-26,N,
