Date,Opponent,Type,Song,Period,Media,Time,Score (Duke-Opponent),Early? (Y/N),Event
03/07/24,Georgia Tech,WBB,That's What I Want,Halftime,,,38-26,N,
03/07/24,Georgia Tech,WBB,Devil,Halftime,,,38-26,N,
03/07/24,Georgia Tech,WBB,Runaway Baby,3Q-4Q Break,,,56-43,N,
03/07/24,Georgia Tech,WBB,Overpass,Pregame,,,0-0,N,
03/07/24,Georgia Tech,WBB,Devil,Postgame,,,70-58,N,
03/07/24,Georgia Tech,WBB,Raise Your Glass,4Q,<5:00,1:06,68-56,Y,
03/09/24,UNC,MBB,Fight Fight,1H,,16:27,4-15,N,
03/09/24,UNC,MBB,Runaway Baby,Pregame,,,0-0,N,
03/09/24,UNC,MBB,Break Your Heart,Pregame,,,0-0,N,
03/09/24,UNC,MBB,Dear Old Duke,Postgame,,,79-84,N,
03/09/24,UNC,MBB,Blue & White,Postgame,,,79-84,N,
03/09/24,UNC,MBB,Blue & White,2H,,0:05,79-82,N,
03/09/24,UNC,MBB,Fight Fight,2H,,0:05,79-82,N,
03/09/24,UNC,MBB,Pumpkin,2H,<4:00,2:09,69-75,N,
03/09/24,UNC,MBB,Everytime,2H,<4:00,2:09,69-75,N,
03/09/24,UNC,MBB,Zing It!,2H,<8:00,7:15,55-65,Y,
03/09/24,UNC,MBB,Overpass,2H,<12:00,11:41,46-53,Y,
03/09/24,UNC,MBB,D. Ditty,2H,<16:00,15:31,42-45,N,
03/09/24,UNC,MBB,Wipeout,2H,<16:00,15:31,42-45,N,
03/09/24,UNC,MBB,Can't,Halftime,,,31-40,N,
03/09/24,UNC,MBB,Raise Your Glass,Halftime,,,31-40,N,
03/09/24,UNC,MBB,Blue & White,Halftime,,,31-40,N,
03/09/24,UNC,MBB,Spell,1H,<8:00,7:48,15-30,N,
03/09/24,UNC,MBB,Vehicle,Pregame,,,0-0,N,
03/09/24,UNC,MBB,Blue & White,Pregame,,,0-0,N,
03/09/24,UNC,MBB,Can't,Pregame,,,0-0,N,
03/09/24,UNC,MBB,That's What I Want,1H,<12:00,11:49,8-21,N,
03/09/24,UNC,MBB,Mortal,Pregame,,,0-0,N,
03/09/24,UNC,MBB,Blue & White,1H,,16:27,4-15,N,
03/09/24,UNC,MBB,Zing It!,Pregame,,,0-0,N,
03/09/24,UNC,MBB,Get It On,Pregame,,,0-0,N,
03/09/24,,,Dance the Night,,,,,N,ESPN College GameDay
03/09/24,UNC,MBB,Rock Lobster,Pregame,,,0-0,N,
03/09/24,UNC,MBB,good 4 business,Pregame,,,0-0,N,
03/09/24,UNC,MBB,Stacy's Mom,Pregame,,,0-0,N,
03/09/24,UNC,MBB,About Damn Time,Pregame,,,0-0,N,
03/09/24,UNC,MBB,Love Runs Out,Pregame,,,0-0,N,
03/09/24,UNC,MBB,Potential Breakup Song,Pregame,,,0-0,N,
03/09/24,UNC,MBB,Lucky Strike,Pregame,,,0-0,N,
03/09/24,UNC,MBB,Blue & White,Pregame,,,0-0,N,
03/09/24,UNC,MBB,Can't,Pregame,,,0-0,N,
03/09/24,UNC,MBB,Dance the Night,Pregame,,,0-0,N,
03/09/24,,,Blue & White,,,,,Y,ESPN College GameDay
03/09/24,UNC,MBB,Fat,Pregame,,,0-0,N,
03/09/24,,,Everytime,,,,,N,ESPN College GameDay
03/09/24,,,Fight Fight,,,,,N,ESPN College GameDay
03/09/24,,,Blue & White,,,,,N,ESPN College GameDay
03/09/24,,,Fight Fight,,,,,N,ESPN College GameDay
03/09/24,,,Uma Thurman,,,,,N,ESPN College GameDay
03/09/24,,,Sail,,,,,N,ESPN College GameDay
03/09/24,,,Zing It!,,,,,Y,ESPN College GameDay
03/09/24,,,That's What I Want,,,,,N,ESPN College GameDay
03/09/24,,,That That,,,,,N,ESPN College GameDay
03/09/24,,,Scream,,,,,Y,ESPN College GameDay
03/09/24,,,Love from the Other Side,,,,,N,ESPN College GameDay
03/14/24,NC State,MBB,Fight Fight,2H,,0:15,69-73,N,
03/14/24,NC State,MBB,Runaway Baby,2H,<12:00,12:00,46-50,N,
03/14/24,NC State,MBB,Blue & White,2H,<4:00,3:11,61-67,N,
03/14/24,NC State,MBB,Pumpkin,2H,<4:00,3:11,61-67,N,
03/14/24,NC State,MBB,Zing It!,2H,<12:00,12:00,46-50,N,
03/14/24,NC State,MBB,Fight Fight,2H,,17:07,32-41,N,
03/14/24,NC State,MBB,Blue & White,Halftime,,,32-35,N,
03/14/24,NC State,MBB,Love from the Other Side,Halftime,,,32-35,Y,
03/14/24,NC State,MBB,Can't,Halftime,,,32-35,N,
03/14/24,NC State,MBB,Overpass,1H,<8:00,6:50,22-24,Y,
03/14/24,NC State,MBB,Devil,1H,<8:00,6:50,22-24,N,
03/14/24,NC State,MBB,Blue & White,1H,<16:00,15:01,4-7,N,
03/14/24,NC State,MBB,Fight Fight,1H,<16:00,15:01,4-7,N,
03/14/24,NC State,MBB,Blue & White,2H,,0:15,69-73,N,
03/14/24,NC State,MBB,That's What I Want,2H,,17:07,32-41,N,
03/14/24,NC State,MBB,Blue & White,Postgame,,,69-74,N,
03/14/24,NC State,MBB,Everytime,2H,<4:00,3:11,61-67,N,
03/22/24,Vermont,MBB,Devil,2H,<12:00,12:00,42-37,N,
03/22/24,Vermont,MBB,Scream,Pregame,,,0-0,N,
03/22/24,Vermont,MBB,Dance the Night,Pregame,,,0-0,N,
03/22/24,Vermont,MBB,good 4 business,Pregame,,,0-0,N,
03/22/24,Vermont,MBB,Can't,Pregame,,,0-0,N,
03/22/24,Vermont,MBB,Fight Fight,1H,<16:00,15:05,9-10,N,
03/22/24,Vermont,MBB,Blue & White,1H,<16:00,15:05,9-10,N,
03/22/24,Vermont,MBB,Industry Baby,1H,<16:00,15:05,9-10,N,
03/22/24,Vermont,MBB,Zing It!,1H,<8:00,7:38,26-16,N,
03/22/24,Vermont,MBB,That's What I Want,1H,<8:00,7:38,26-16,Y,
03/22/24,Vermont,MBB,Can't,Halftime,,,34-29,N,
03/22/24,Vermont,MBB,Can't,Pregame,,,0-0,N,
03/22/24,Vermont,MBB,Overpass,Pregame,,,0-0,Y,
03/22/24,Vermont,MBB,Everytime,2H,<8:00,5:03,53-44,Y,
03/22/24,Vermont,MBB,Devil,Postgame,,,64-47,N,
03/22/24,Vermont,MBB,Love from the Other Side,2H,<12:00,12:00,42-37,N,
03/24/24,JMU,MBB,Runaway Baby,Halftime,,,47-25,N,
03/24/24,JMU,MBB,That's What I Want,Halftime,,,47-25,N,
03/24/24,JMU,MBB,Devil,2H,<12:00,10:59,68-41,N,
03/24/24,JMU,MBB,Uma Thurman,2H,<12:00,10:59,68-41,Y,
03/24/24,JMU,MBB,Everytime,2H,<4:00,3:32,90-53,N,
03/24/24,JMU,MBB,Pumpkin,2H,<4:00,3:32,90-53,N,
03/24/24,JMU,MBB,Devil,Postgame,,,93-55,N,
03/24/24,JMU,MBB,Dance the Night,1H,<8:00,6:39,31-17,Y,
03/24/24,JMU,MBB,Zing It!,1H,<8:00,6:39,31-17,N,
03/24/24,JMU,MBB,Can't,Halftime,,,47-25,N,
03/24/24,JMU,MBB,Can't,Pregame,,,0-0,N,
03/24/24,JMU,MBB,Overpass,Pregame,,,0-0,N,
03/24/24,JMU,MBB,Vehicle,Pregame,,,0-0,N,
03/24/24,JMU,MBB,The Star-Spangled Banner,Pregame,,,0-0,N,
03/24/24,JMU,MBB,good 4 business,Pregame,,,0-0,N,
03/24/24,JMU,MBB,Can't,Pregame,,,0-0,N,
03/24/24,JMU,MBB,Fight Fight,1H,<16:00,15:10,12-4,N,
03/24/24,JMU,MBB,Blue & White,Halftime,,,47-25,N,
03/24/24,JMU,MBB,Blue & White,1H,<16:00,15:10,12-4,Y,
03/29/24,Houston,MBB,Dear Old Duke,Postgame,,,54-51,N,
03/29/24,Houston,MBB,Devil,Postgame,,,54-51,N,
03/29/24,Houston,MBB,Sail,2H,,1:13,54-48,N,
03/29/24,Houston,MBB,Love from the Other Side,2H,<8:00,7:26,45-42,Y,
03/29/24,Houston,MBB,Everytime,2H,<8:00,7:26,45-42,N,
03/29/24,Houston,MBB,Zing It!,1H,<4:00,4:00,17-18,N,
03/29/24,Houston,MBB,Can't,Halftime,,,23-22,N,
03/29/24,Houston,MBB,Blue & White,Halftime,,,23-22,N,
03/29/24,Houston,MBB,Overpass,1H,<12:00,11:28,7-10,Y,
03/29/24,Houston,MBB,Blue & White,1H,<12:00,11:28,7-10,N,
03/29/24,Houston,MBB,Fight Fight,1H,<12:00,11:28,7-10,N,
03/29/24,Houston,MBB,Can't,Pregame,,,0-0,N,
03/29/24,Houston,MBB,Devil,2H,<16:00,15:08,32-32,N,
03/31/24,NC State,MBB,Blue & White,Postgame,,,64-76,N,
03/31/24,NC State,MBB,Sail,2H,<4:00,1:39,54-65,N,
03/31/24,NC State,MBB,Everytime,2H,,8:19,40-48,N,
03/31/24,NC State,MBB,That's What I Want,2H,<12:00,11:39,38-40,N,
03/31/24,NC State,MBB,Overpass,Halftime,,,27-21,Y,
03/31/24,NC State,MBB,Can't,Halftime,,,27-21,N,
03/31/24,NC State,MBB,Love from the Other Side,Halftime,,,27-21,Y,
03/31/24,NC State,MBB,Devil,2H,<12:00,11:39,38-40,N,
03/31/24,NC State,MBB,Dance the Night,1H,<8:00,6:52,21-14,Y,
03/31/24,NC State,MBB,Blue & White,Halftime,,,27-21,N,
03/31/24,NC State,MBB,Can't,Pregame,,,0-0,N,
03/31/24,NC State,MBB,Can't,Pregame,,,0-0,N,
03/31/24,NC State,MBB,Blue & White,1H,<16:00,13:25,7-8,N,
03/31/24,NC State,MBB,Fight Fight,1H,<16:00,13:25,7-8,N,
03/31/24,NC State,MBB,Uma Thurman,1H,<16:00,13:25,7-8,Y,
03/31/24,NC State,MBB,Zing It!,1H,<8:00,6:52,21-14,N,
03/31/24,NC State,MBB,Scream,Pregame,,,0-0,Y,
04/12/24,,,Fight Fight,,,,,N,Bricks to Stone
04/12/24,,,Blue & White,,,,,N,Bricks to Stone
04/12/24,,,Dance the Night,,,,,N,Bricks to Stone
04/18/24,,,Fight Fight,,,,,N,Blue Devil Days
04/18/24,,,Blue & White,,,,,N,Blue Devil Days
04/18/24,,,Zing It!,,,,,N,Blue Devil Days
04/18/24,,,Uma Thurman,,,,,N,Blue Devil Days
04/19/24,,,Fight Fight,,,,,N,Blue Devil Days
04/19/24,,,Blue & White,,,,,N,Blue Devil Days
04/19/24,,,Dance the Night,,,,,N,Blue Devil Days
04/19/24,,,That's What I Want,,,,,N,Blue Devil Days
04/20/24,Duke,FB,Blue & White,4Q,,0:03,13-24,N,
04/20/24,Duke,FB,Fight Fight,Pregame,,,0-0,Y,
04/20/24,Duke,FB,Blue & White,Halftime,,,3-14,N,
04/20/24,Duke,FB,Fight Fight (Intro),4Q,,14:00,3-14,N,
04/20/24,Duke,FB,Fight Fight (Intro),4Q,,12:36,3-17,N,
04/20/24,Duke,FB,Fight Fight (Intro),4Q,,11:41,3-17,N,
04/20/24,Duke,FB,Blue & White,4Q,,11:05,6-17,N,
04/20/24,Duke,FB,Fight Fight (Intro),4Q,,10:38,6-17,N,
04/20/24,Duke,FB,Fight Fight (Intro),4Q,,10:13,6-17,N,
04/20/24,Duke,FB,The Whip,4Q,,8:19,12-17,N,
04/20/24,Duke,FB,Blue & White,4Q,,8:19,13-17,N,
04/20/24,Duke,FB,Devil,Postgame,,,13-24,N,
04/20/24,Duke,FB,Fight Fight (Intro),4Q,,8:03,13-17,N,
04/20/24,Duke,FB,Fight Fight (Intro),4Q,,7:33,13-17,N,
04/20/24,Duke,FB,Fight Fight (Intro),4Q,,5:22,13-17,N,
04/20/24,Duke,FB,Fight Fight (Intro),4Q,,4:34,13-17,N,
04/20/24,Duke,FB,Devil,4Q,,3:38,13-23,N,
04/20/24,Duke,FB,Fight Fight (Intro),4Q,,2:00,13-23,N,
04/20/24,Duke,FB,Love from the Other Side,4Q,,2:00,13-23,N,
04/20/24,Duke,FB,Fight Fight (Intro),4Q,,1:06,13-24,N,
04/20/24,Duke,FB,Fight Fight (Intro),4Q,,0:18,13-24,N,
04/20/24,Duke,FB,Fight Fight (Intro),2Q,,0:52,3-11,N,
04/20/24,Duke,FB,Fight Fight (Intro),2Q,,1:11,3-8,N,
04/20/24,Duke,FB,That's What I Want,4Q,,8:19,13-17,N,
04/20/24,Duke,FB,Dance the Night,Pregame,,,0-0,N,
04/20/24,Duke,FB,Blue & White,Pregame,,,0-0,N,
04/20/24,Duke,FB,Uma Thurman,Pregame,,,0-0,N,
04/20/24,Duke,FB,Lucky Strike,Pregame,,,0-0,N,
04/20/24,Duke,FB,Runaway Baby,Pregame,,,0-0,N,
04/20/24,Duke,FB,Raise Your Glass,Pregame,,,0-0,N,
04/20/24,Duke,FB,Overpass,Pregame,,,0-0,Y,
04/20/24,Duke,FB,Fight Fight (Intro),2Q,,13:50,0-2,N,
04/20/24,Duke,FB,Fight Fight (Intro),2Q,,13:04,0-2,N,
04/20/24,Duke,FB,Scream,2Q,,11:56,0-5,Y,
04/20/24,Duke,FB,Fight Fight (Intro),2Q,,12:21,0-2,N,
04/20/24,Duke,FB,Fight Fight (Intro),2Q,,8:23,0-5,N,
04/20/24,Duke,FB,Zing It!,2Q,,6:50,0-5,N,
04/20/24,Duke,FB,Fight Fight (Intro),2Q,,6:16,0-8,N,
04/20/24,Duke,FB,Fight Fight (Intro),2Q,,5:27,0-8,N,
04/20/24,Duke,FB,Fight Fight (Intro),2Q,,4:33,0-8,N,
04/20/24,Duke,FB,Fight Fight (Intro),2Q,,3:03,0-8,N,
04/20/24,Duke,FB,Industry Baby,2Q,,1:58,0-8,N,
04/20/24,Duke,FB,Blue & White,2Q,,1:55,3-8,N,
04/20/24,Duke,FB,Fight Fight (Intro),2Q,,9:21,0-5,N,
04/20/24,Duke,FB,Fight Fight (Intro),2Q,,1:38,3-8,N,
04/22/24,,,Dance the Night,,,,,N,Blue Devil Days
04/22/24,,,That's What I Want,,,,,N,Blue Devil Days
04/22/24,,,Blue & White,,,,,N,Blue Devil Days
04/22/24,,,Fight Fight,,,,,N,Blue Devil Days
04/24/24,,,Stacy's Mom,,,,,N,Roving Band
04/24/24,,,Rock Lobster,,,,,N,Roving Band
04/24/24,,,Runaway Baby,,,,,N,Roving Band
04/24/24,,,That's What I Want,,,,,N,Roving Band
04/24/24,,,Pompeii,,,,,N,Roving Band
04/24/24,,,Lucky Strike,,,,,N,Roving Band
04/24/24,,,Vehicle,,,,,N,Roving Band
04/24/24,,,Fight Fight,,,,,N,Roving Band
04/24/24,,,Blue & White,,,,,N,Roving Band
04/24/24,,,Everytime,,,,,N,Roving Band
04/24/24,,,Pumpkin,,,,,N,Roving Band
04/24/24,,,Dance the Night,,,,,N,Roving Band
04/27/24,,,Zing It!,,,,,Y,Lake Wheeler Invitational
04/27/24,,,That's What I Want,,,,,N,Lake Wheeler Invitational
04/27/24,,,Blue & White,,,,,N,Lake Wheeler Invitational
04/27/24,,,Fight Fight,,,,,N,Lake Wheeler Invitational
04/27/24,,,Dance the Night,,,,,N,Lake Wheeler Invitational
04/27/24,,,Blue & White,,,,,N,Lake Wheeler Invitational
04/27/24,,,Fight Fight,,,,,N,Lake Wheeler Invitational
04/27/24,,,Fight Fight,,,,,N,Lake Wheeler Invitational
04/27/24,,,Blue & White,,,,,Y,Lake Wheeler Invitational
